awi:code-procedure-context-return       Return value: 
awi:please-choose-value-between         Please choose a value between ~{start}~ and ~{end}~.
awi:working Thinking...                 it might take a little time...
awi:insert-key                          OpenAI key not found.
awi:disconnected                        Aoai disconnected...
awi:communication-error                 Network error...
awi:file-not-found                      File not found...
awi:cancelled                           Cancelled...
awi:runacc-not-found                    I have found several accessories that match your demand:
awi:runacc-not-found-number             Enter a number to run the accessory:
awi:run-not-found                       I have found several Aoz applications that match your demand:
awi:run-not-found-number                Enter a number to run the application:
awi:not-aoz-file                        This file cannot be ran.
awi:locate-first                        Please use the FIND command first.
awi:yes                                 yes
awi:no                                  no
awi:please-answer-yes-or-no             Please answer yes or no...
awi:time-out                            Network timed out...
awi:magic-name                          Aooa
awi:magic-mood                          relaxed and funny
awi:user-asked                          - User asked: 
awi:you-answered                        - You answered: 
awi:import-successful                   File successfully imported to 
awi:cannot-import                       This type of files cannot be imported, use the 'ImportAsset' command instead...
awi:destination-dir-not-found           Cannot access the destination folder...
awi:cannot-copy                         Error when copying the file...
awi:not-more-than-lines                 Cannot comment more than 20 lines of code...
awi:ok-then-callback                    Understood, internally it will use a callback mechanism.
awi:ok-then-no-callback                 Understood, internally it will use a simple function call.
awi:is-variable-number                  ~{name}~ is a variable containing a number
awi:is-variable-string                  ~{name}~ is a variable containing a string
awi:is-variable-object                  ~{name}~ is a variable containing an object\

awi:message-not-found                   Message not found (~{id}~)
awi:user-not-found                      User ~{userName}~ not found.
awi:user-not-connected                  No user connected.
awi:file-not-found                      File not found (~{value}~)
awi:cannot-save-file                    Cannot save file (~{value}~)
awi:cannot-rename-file                  Cannot rename file (~{value}~)
awi:cannot-delete-file                  Cannot delete file (~{value}~)
awi:cannot-create-file                  Cannot create file (~{value}~)
awi:user-changed                        User changed to ~{userName}~...
awi:debug-set                           Debug level set to ~{result}~
awi:verbose-set                         Verbose level set to ~{result}~
awi:i-will-talk-less                    Verbose level set to ~{result}~, I will talk less from now on...
awi:i-will-talk-more                    Verbose level set to ~{result}~, I will talk more from now on...
awi:config-changed                      User configuration for "~{fullName}~" successfully created.
awi:please-now-type                     Please now type "~{userName}~" to login...
awi:the-result-is                       The result of the calculation is ~{result}~
awi:the-hexadecimal-value-is            The hexadecimal value of ~{expression}~ is ~{result}~
awi:the-binary-value-is                 The binary value of ~{expression}~ is ~{result}~
awi:code-wrapper-javascript             try{ ~{code}~ }<BR>catch( e ){ root.onError( e ) }<BR>:iwa
awi:chat-answer                         ~{value}~
awi:nothing-to-chat                     Nothing to chat...  

awi:socket-command-not-found            Command ~{command}~ not found
awi:socket-error-processing-command     Error processing command ~{command}~
awi:project-exists                      Project ~{value}~ already exists
awi:template-not-found                  Template ~{value}~ not found
awi:socket-new-connection               New connection from ~{name}~
awi:socket-user-disconnected            User ~{name}~ disconnected
awi:project-not-open                    Project ~{value}~ not open
awi:error-when-creating-user            Error when creating user ~{value}~
awi:illegal-value                       Illegal parameter ~{value}~
awi:account-already-exist               Account ~{value}~ already exists.
awi:server-start                        Server ~{name}~ started on port ~{port}~
awi:server-stop                         Server ~{name}~ stopped
awi:server-error                        Error starting server ~{name}~ on port ~{port}~
awi:server-quit                         Server ~{name}~ quit
awi:server-quit-error                   Error quiting server ~{name}~



