stam:aaa-a-title                                            Stam language file
stam:aaa-b-language                                         English
stam:aaa-c-language-version                                 1.0.1
stam:aaa-d-language-date                                    2025-06-20T07:55:56.584Z
stam:aaa-e-translated-by                                    Original
stam:aaa-f-translated-from                                  ..
stam:aaa-g-translated-version                               ..
stam:aaa-h-translated-date                                  ..
stam:account-not-found                                      User not found: ${value}
stam:add-clip-button                                        Add Clip
stam:alert                                                  Alert
stam:alert_message                                          Message
stam:amos-1.3-ready                                         AMOS 1.3 - Ready
stam:available-languages                                    Available languages
stam:awi-logged-in                                          Logged in AWI
stam:back                                                   Back
stam:browser                                                Browser
stam:cancel                                                 Cancel
stam:change-clip-type-or-select-playlist                    Change clip type or select playlist
stam:choose                                                 Choose
stam:choose-template                                        Choose a Template
stam:classroom-audio-output                                 Audio Output
stam:classroom-camera                                       Camera
stam:classroom-choose                                       Choose
stam:classroom-copied                                       Copied!
stam:classroom-copy-url                                     Copy
stam:classroom-deleted-successfully                         Classroom deleted successfully
stam:classroom-description                                  Description
stam:classroom-description-placeholder                      Enter a description for the classroom
stam:classroom-icon                                         Icon
stam:classroom-microphone                                   Microphone
stam:classroom-name                                         Classroom name
stam:classroom-project-existing                             Use an existing project
stam:classroom-project-global                               Project global to all students
stam:classroom-project-name                                 Project name
stam:classroom-project-new                                  Create a new project
stam:classroom-title-placeholder                            New classroom
stam:classroom-url                                          Classroom URL
stam:clips-label                                            Clips:
stam:close                                                  Close
stam:confirm                                                Please confirm...
stam:confirm-delete-playlist                                Are you sure you want to delete "${name}"?
stam:connect                                                Connect
stam:connect-to-awi-server                                  Connect to AWI Artificial Intelligence server
stam:connecting-to-server                                   Connecting to Awi server...
stam:connection-dialog                                      Connect to the STAM server
stam:connection-status-connected                            Connection Status: Connected
stam:connection-status-connecting                           Connection Status: Connecting
stam:connection-status-disconnected                         Connection Status: Disconnected (Click to Connect)
stam:create                                                 Create
stam:create-account-dialog                                  Create STAM Account
stam:create-awi-account                                     Create STAM account
stam:create-classroom                                       Create Classroom
stam:create-new-playlist                                    Create New Playlist
stam:creating-awi-account                                   Creating AWI account
stam:debug-text                                             Debug Application
stam:default-filename-amos1_3                               untitled.amos
stam:default-filename-amosPro                               untitled.amos
stam:default-filename-c64                                   untitled.bas
stam:default-filename-javascript                            untitled.js
stam:default-filename-phaser                                untitled.js
stam:default-filename-stos                                  untitled.bas
stam:delete                                                 Delete
stam:delete-classroom                                       Delete a Classroom
stam:delete-playlist                                        Delete Playlist
stam:delete-project-message                                 Are you sure you want to delete the ${name} project?
stam:delete-project-title                                   Delete Project
stam:display-name                                           Display Name
stam:download-and-delete                                    Download and delete
stam:edit-playlist                                          Edit Playlist
stam:edit-playlists                                         Edit Playlists
stam:edit-url                                               Edit URL
stam:email-invalid                                          Email is invalid
stam:email-required                                         Email is required
stam:enlarge                                                Enlarge
stam:enter-url                                              Enter URL
stam:error                                                  Error
stam:failed-to-create-awi-account                           Failed to create AWI account
stam:failed-to-login-awi                                    Failed to login AWI
stam:file-exists-overwrite                                  File already exists, overwrite?
stam:file-modified-message                                  The file ${name} has been modified, do you want to save the changes?
stam:filter-all-files                                       All files: *.*
stam:filter-files-placeholder                               Enter file filter
stam:first-name-required                                    First name is required
stam:font-picker-category-all                               All Fonts
stam:font-picker-category-display                           Display
stam:font-picker-category-handwriting                       Handwriting
stam:font-picker-category-monospace                         Monospace
stam:font-picker-category-sans                              Sans Serif
stam:font-picker-category-serif                             Serif
stam:font-picker-loading                                    Loading fonts...
stam:font-picker-preview-text                               The quick brown fox jumps over the lazy dog
stam:font-picker-recent                                     Recently Used
stam:font-picker-search-placeholder                         Search fonts...
stam:font-picker-size                                       Font height
stam:font-picker-title                                      Choose a Font
stam:help-text                                              Documentation
stam:information                                            Information
stam:join-as-student                                        Join as Student
stam:join-as-teacher                                        Join as Teacher
stam:join-classroom                                         Join Classroom
stam:key-required                                           Key is required
stam:language-dialog-title                                  Choose language
stam:logging-in-awi                                         Logging in AWI
stam:mail-sent                                              A mail have been send to ${value} with instructions to reset your password.
stam:menu-about-awi-server                                  About Awi Server
stam:menu-awi                                               Awi
stam:menu-classroom                                         Classroom
stam:menu-close-file                                        Close File
stam:menu-close-project                                     Close Project
stam:menu-connect-awi-device                                Connect Awi Device
stam:menu-copy                                              Copy
stam:menu-create-account                                    Create Account
stam:menu-create-classroom                                  Create Classroom
stam:menu-cut                                               Cut
stam:menu-delete-project                                    Delete Project
stam:menu-display-awi-devices                               Display Awi Devices
stam:menu-download-project                                  Download Project
stam:menu-edit                                              Edit
stam:menu-edit-account                                      Edit Account
stam:menu-file                                              File
stam:menu-find                                              Find
stam:menu-help                                              Help
stam:menu-help-about                                        About
stam:menu-help-debug                                        Debug
stam:menu-help-documentation                                Documentation
stam:menu-join-classroom                                    Join Classroom
stam:menu-language                                          Language
stam:menu-leave-classroom                                   Leave Classroom
stam:menu-log-in                                            Log In
stam:menu-log-out                                           Log Out
stam:menu-login                                             Login
stam:menu-logout                                            Logout
stam:menu-menubar                                           Menu Bar
stam:menu-new-file                                          New File
stam:menu-new-project                                       New Project
stam:menu-open-file                                         Open File
stam:menu-open-project                                      Open Project
stam:menu-paste                                             Paste
stam:menu-preferences                                       Preferences
stam:menu-redo                                              Redo
stam:menu-remove-awi-device                                 Remove Awi Device
stam:menu-rename-project                                    Rename Project
stam:menu-replace                                           Replace
stam:menu-save-all-files                                    Save All Files
stam:menu-save-file                                         Save File
stam:menu-save-file-as                                      Save File As
stam:menu-statusbar                                         Status Bar
stam:menu-theme                                             Theme
stam:menu-undo                                              Undo
stam:menu-view                                              View
stam:menu-view-awi-window                                   Awi Window
stam:menu-view-output-window                                Output Window
stam:menu-view-project-window                               Project Window
stam:menu-view-server-window                                Server Window
stam:menu-view-tv-window                                    TV Window
stam:menuleft-sidebar                                       Left Sidebar
stam:menuright-sidebar                                      Right Sidebar
stam:message-not-found                                      Message not found (${id})
stam:minimize                                               Minimize
stam:move-down                                              Move Down
stam:move-up                                                Move Up
stam:new-file-title                                         New File
stam:new-name                                               New name
stam:new-project                                            New Project
stam:new-text                                               New File
stam:next-clip                                              Next clip
stam:no                                                     No
stam:no-clips-in-this-playlist                              No clips in this playlist. Click "Add Clip" to add one.
stam:no-playlists-available                                 No playlists available. Click the + button to create one.
stam:no-projects-available                                  No projects available
stam:no-templates-available                                 No templates available
stam:ok                                                     OK
stam:open                                                   Open
stam:open-project                                           Open Project
stam:open-text                                              Open File
stam:overwrite-existing-project                             Overwrite existing project
stam:password                                               Password
stam:password-invalid                                       Password is invalid, 8 characters minimum...
stam:password-not-found                                     The password you have provided is not correct.
stam:passwords-do-not-match                                 Passwords do not match
stam:path-label                                             Path:
stam:pause-playlist                                         Pause playlist
stam:playlist-must-contain-at-least-one-clip                Please add at least one clip with a valid URL to the playlist.
stam:playlist-name-label                                    Playlist name
stam:playlist-name-placeholder                              Playlist name
stam:playlist-name-required                                 Please enter a playlist name
stam:playlist-not-found                                     Playlist not found
stam:please-select-a-project                                Please select a project
stam:please-select-a-template                               Please select a template
stam:preferences-cancel                                     Cancel
stam:preferences-save                                       Save
stam:preferences-saved                                      Preferences saved...
stam:preferred-language                                     Preferred Language
stam:previous-clip                                          Previous clip
stam:project                                                Project
stam:project-dialog-box                                     Project dialog box
stam:project-downloading                                    Downloading project...
stam:project-name                                           Project name
stam:project-not-opened                                     Project not opened
stam:project-required                                       Please choose or create a project associated with this classroom
stam:question                                               Question
stam:receive-indicator                                      Receive Indicator
stam:remove-clip                                            Remove Clip
stam:rename-project-title                                   Rename Project
stam:restore                                                Restore
stam:retry                                                  Retry
stam:run-text                                               Run Application
stam:save                                                   Save
stam:save-changes                                           Save changes?
stam:save-text                                              Save File
stam:select-file-to-open                                    Select a file to open
stam:select-project-to-open                                 Select a project to open
stam:select-template-for-new-project                        Select a template for your new project
stam:send-indicator                                         Send Indicator
stam:server-url                                             Server URL
stam:share-text                                             Share Application
stam:spotify                                                Spotify
stam:stop-text                                              Stop Application
stam:success                                                Success
stam:theme-background                                       Background
stam:theme-borders                                          Borders
stam:theme-button-negative                                  Button Negative
stam:theme-button-negative-hover                            Button negative hover
stam:theme-button-neutral                                   Button Neutral
stam:theme-button-neutral-hover                             Button neutral hover
stam:theme-button-positive                                  Button Positive
stam:theme-button-positive-hover                            Button positive hover
stam:theme-cancel                                           Cancel
stam:theme-choose                                           Choose Theme
stam:theme-choose-font                                      Choose Font
stam:theme-colors                                           Colors
stam:theme-container-background                             Container Background
stam:theme-copy-of                                          Copy of
stam:theme-create                                           Create Theme
stam:theme-current                                          Current Theme
stam:theme-dialog-background                                Dialog Background
stam:theme-dialog-title                                     Choose theme
stam:theme-font-dialog                                      Dialog boxes font
stam:theme-font-editor                                      Editor Font
stam:theme-font-menu                                        Menu Font
stam:theme-font-side-window                                 Side Window Font
stam:theme-font-status-bar                                  Status Bar Font
stam:theme-fonts                                            Fonts
stam:theme-icon-button-background                           Button background
stam:theme-icon-button-background-hover                     Button hover background
stam:theme-list-background                                  List Background
stam:theme-list-item-background                             List Item Background
stam:theme-list-item-background-hover                       List Item Background Hover
stam:theme-menu-background                                  Menu Background
stam:theme-menu-background-hover                            Menu Background Hover
stam:theme-menu-text                                        Menu Text
stam:theme-menu-text-hover                                  Menu Text Hover
stam:theme-name                                             Theme Name
stam:theme-popup-border                                     Popup Border
stam:theme-preview                                          Preview
stam:theme-preview-button                                   Primary Action
stam:theme-preview-cancel                                   Secondary Action
stam:theme-preview-description                              This is a preview of how your theme will look. Changes are applied in real-time.
stam:theme-preview-item1                                    First list item
stam:theme-preview-item2                                    Second list item
stam:theme-preview-item3                                    Third list item
stam:theme-preview-list                                     Sample List
stam:theme-save                                             Save Theme
stam:theme-side-border                                      Side Border
stam:theme-side-resize                                      Side Resize
stam:theme-side-title-background                            Side Title Background
stam:theme-side-title-background-hover                      Side Title Background Hover
stam:theme-side-title-button-hover                          Side Title Button Hover
stam:theme-side-title-text                                  Side Title Text
stam:theme-slider-background                                Slider Background
stam:theme-slider-thumb                                     Slider Thumb
stam:theme-slider-track                                     Slider Track
stam:theme-text-negative                                    Text Negative
stam:theme-text-neutral                                     Text Neutral
stam:theme-text-positive                                    Text Positive
stam:theme-text-primary                                     Text Primary
stam:theme-text-secondary                                   Text Secondary
stam:theme-use                                              Use
stam:translatable-languages                                 Translate to a new language with AWI
stam:untitled-classroom                                     Untitled classroom
stam:update-awi-account                                     Update AWI Account
stam:user-name-illegal-chars                                User name can only contain letters, numbers, and underscores.
stam:user-name-required                                     User name is required
stam:username                                               Username
stam:warning                                                Warning
stam:wrong-password                                         Wrong password
stam:yes                                                    Yes
stam:youtube                                                YouTube
